message_id,created_at,message,category
3c4d5e6f-7081-9203-0405-cdefab345678,2025-03-15T11:45:00Z,"Hi, ich habe geheiratet und möchte meinen Namen ändern. Gibt's dafür eine schnelle Online-Funktion oder muss ich Papierkram erledigen? 😉 Beste Grüße!",self_service
4d5e6f70-8192-0304-0506-defabc456789,2025-03-15T13:00:00Z,"Sehr geehrte Damen und Herren, könnten Sie mir bitte sagen, wann genau die Zuteilungsreife meines Vertrags erreicht ist? Vielen Dank & beste Grüße!",contract_details
5e6f7081-9203-0405-0607-efabcd567890,2025-03-15T14:15:00Z,"Hallo, ich ziehe bald um und würde gern meine Kontaktdaten direkt online aktualisieren. Ist das möglich? Vielen Dank!",self_service
6f708192-0304-0506-0708-fabcde678901,2025-03-15T15:30:00Z,"Guten Tag, ich bräuchte dringend eine Info über die aktuelle Bewertungszahl meines Bausparvertrags. Können Sie mir diese zusenden? Danke im Voraus!",contract_details
70819203-0405-0607-0809-abcdef789012,2025-03-15T16:45:00Z,"Servus, ich möchte meine monatliche Einzahlung pausieren – geht das über das Portal oder muss ich Ihnen etwas Schriftliches senden? Danke vielmals!",self_service
81920304-0506-0708-090a-bcdefa890123,2025-03-15T18:00:00Z,"Hallo zusammen, ich hätte gern eine detaillierte Übersicht aller bisher angefallenen Gebühren und Entgelte meines Vertrags. Vielen Dank!",contract_details
92030405-0607-0809-0a0b-cdefab901234,2025-03-15T19:15:00Z,"Kann ich eigentlich online irgendwo nachvollziehen, wie weit mein Bausparvertrag aktuell bespart ist? Falls ja, wie geht das? Einen schönen Abend!",self_service
a2030405-0708-090a-0b0c-defabc012345,2025-03-15T20:30:00Z,"Guten Abend, ich würde gerne wissen, ob mein Vertrag Sonderzahlungen erlaubt – und falls ja, bis zu welcher Höhe? Danke & Grüße!",contract_details
b3040506-0809-0a0b-0c0d-efabcd123456,2025-03-15T21:45:00Z,"Hallo, gibt es eine Möglichkeit, meine Bankverbindung online direkt und unkompliziert zu aktualisieren? Danke vorab!",self_service
c4050607-090a-0b0c-0d0e-fabcde234567,2025-03-15T23:00:00Z,"Könnten Sie mir bitte eine kurze Info geben, wie hoch aktuell die Guthabenverzinsung meines Vertrags ist? Lieben Dank!",contract_details
d5060708-0a0b-0c0d-0e0f-abcdef345678,2025-03-16T08:15:00Z,"Ich würde gerne meinen Vertrag online verwalten; können Sie mir sagen, wie ich mich für das Kundenportal registriere? Danke!",self_service
e6070809-0b0c-0d0e-0f10-bcdefa456789,2025-03-16T09:30:00Z,"Guten Morgen, wie lange läuft eigentlich mein Vertrag noch genau? Und gibt es eine automatische Verlängerung? Danke!",contract_details
f708090a-0c0d-0e0f-1011-cdefab567890,2025-03-16T10:45:00Z,"Hallo, ich möchte meine Beitragszahlungen kurzzeitig reduzieren. Kann ich das selbst online einstellen? Beste Grüße!",self_service
12345678-9abc-def0-1234-56789abcdef0,2025-03-16T12:00:00Z,"Hallo liebe Kundenbetreuung, kann ich online nachvollziehen, wann genau mein Vertrag zuteilungsreif ist? Danke und liebe Grüße!",self_service
23456789-abcd-ef01-2345-6789abcdef01,2025-03-16T13:15:00Z,"Guten Tag, könnten Sie mir bitte mitteilen, ob ich Sondertilgungen leisten darf und welche Gebühren dafür fällig werden? Dankeschön!",contract_details
3456789a-bcde-f012-3456-789abcdef012,2025-03-16T14:30:00Z,Hi! Ich habe gerade Nachwuchs bekommen 🍼 und würde gern online die Begünstigten meines Vertrags aktualisieren. Ist das möglich?,self_service
456789ab-cdef-0123-4567-89abcdef0123,2025-03-16T15:45:00Z,"Sehr geehrte Damen und Herren, ich benötige dringend eine Übersicht zu meinen Vertragskonditionen (Zinsen, Gebühren und Laufzeit). Danke im Voraus!",contract_details
56789abc-def0-1234-5678-9abcdef01234,2025-03-16T17:00:00Z,"Hallo, gibt es eine Möglichkeit, meine monatliche Sparrate online flexibel anzupassen? Vielen Dank und einen schönen Tag!",self_service
6789abcd-ef01-2345-6789-abcdef012345,2025-03-16T18:15:00Z,"Guten Abend! Können Sie mir bitte mitteilen, wie hoch meine Abschlussgebühr war und ob diese bereits vollständig bezahlt wurde? Danke!",contract_details
789abcde-f012-3456-789a-bcdef0123456,2025-03-16T19:30:00Z,"Servus! Ich möchte meine E-Mail-Adresse aktualisieren. Geht das direkt online, oder brauche ich dafür ein Formular? Danke euch!",self_service
89abcdef-0123-4567-89ab-cdef01234567,2025-03-16T20:45:00Z,"Hallo, ich wüsste gern, ob mein Vertrag eine Mindestlaufzeit hat oder ich jederzeit kündigen könnte? Danke für eine kurze Info!",contract_details
9abcdef0-1234-5678-9abc-def012345678,2025-03-16T22:00:00Z,"Guten Abend, ich würde gern eigenständig online meine Zahlungsweise ändern (monatlich auf jährlich). Ist das möglich?",self_service
abcdef01-2345-6789-abcd-ef0123456789,2025-03-17T08:15:00Z,"Könnten Sie mir bitte eine genaue Info geben, wie hoch aktuell mein angespartes Guthaben ist? Vielen Dank und beste Grüße!",contract_details
bcdef012-3456-789a-bcde-f0123456789a,2025-03-17T09:30:00Z,"Guten Morgen, ich möchte den Empfänger meiner Vertragsunterlagen ändern. Kann ich das im Kundenportal erledigen?",self_service
cdef0123-4567-89ab-cdef-0123456789ab,2025-03-17T10:45:00Z,"Sehr geehrte Damen und Herren, könnten Sie mir bitte mitteilen, ob mein Vertrag eine Wohnungsbauprämie beinhaltet? Danke!",contract_details
def01234-5678-9abc-def0-123456789abc,2025-03-17T12:00:00Z,"Hi, ich würde gern online prüfen, ob meine letzten Zahlungen eingegangen sind. Wo finde ich das im Kundenportal?",self_service
ef012345-6789-abcd-ef01-23456789abcd,2025-03-17T13:15:00Z,"Hallo, ich brauche eine Übersicht meiner Vertragsentwicklung über die letzten 3 Jahre. Können Sie mir das zusenden? Danke!",contract_details
f0123456-789a-bcde-f012-3456789abcde,2025-03-17T14:30:00Z,"Servus, ich würde gern eigenständig einen Freistellungsauftrag hinterlegen. Geht das online? Danke schon mal!",self_service
01234567-89ab-cdef-0123-456789abcdef,2025-03-17T15:45:00Z,"Guten Tag, wie hoch ist meine monatliche Kontoführungsgebühr derzeit? Vielen Dank und schöne Grüße!",contract_details
11234567-89ab-cdef-0123-456789abcdef,2025-03-17T17:00:00Z,"Hallo, ich möchte gern mein Passwort fürs Kundenportal ändern – finde aber keine Option dafür. Wo geht das genau?",self_service
21234567-89ab-cdef-0123-456789abcdef,2025-03-17T18:15:00Z,"Könnten Sie mir mitteilen, ob mein Vertrag eine Bonuszahlung bei Erreichen bestimmter Sparziele vorsieht?",contract_details
11aa22bb-33cc-44dd-55ee-6677ff889900,2025-03-16T12:00:00Z,"Hallo, ich möchte einen Dauerauftrag für meine Sparraten einrichten. Wo finde ich meine Vertragsnummer, um dies einzutragen? Vielen Dank und schöne Grüße!",self_service
22bb33cc-44dd-55ee-66ff-77889900aabb,2025-03-16T13:15:00Z,"Guten Tag! Können Sie mir bitte sagen, wann mein Vertrag frühestens zuteilungsreif ist und ob ich darüber informiert werde? Danke schön!",contract_details
33cc44dd-55ee-66ff-77aa-889900bbccdd,2025-03-16T14:30:00Z,"Hi Team, ich möchte gerne eine zusätzliche Einmalzahlung leisten. Kann ich das direkt im Kundenportal selbst tun? Danke im Voraus!",self_service
44dd55ee-66ff-77aa-88bb-9900ccddeeff,2025-03-16T15:45:00Z,"Hallo, könnten Sie mir bitte mitteilen, ob mein Vertrag staatliche Förderungen (z.B. Wohnungsbauprämie) erhält? Besten Dank!",contract_details
55ee66ff-77aa-88bb-99cc-00ddeeff1122,2025-03-16T17:00:00Z,"Guten Abend, ich möchte meine Postanschrift aktualisieren. Gibt es hierfür eine Selbst-Service-Funktion im Kundenportal? Danke & Grüße!",self_service
66ff77aa-88bb-99cc-00dd-eeff11223344,2025-03-16T18:15:00Z,Bitte schicken Sie mir eine Übersicht über meine bisherigen Einzahlungen und den aktuellen Kontostand meines Vertrags. Herzlichen Dank!,contract_details
77aa88bb-99cc-00dd-eeff-112233445566,2025-03-16T19:30:00Z,"Hi, ich möchte online eine Pause meiner Sparraten beantragen – wo finde ich diese Funktion im Kundenportal? Danke euch!",self_service
88bb99cc-00dd-eeff-1122-334455667788,2025-03-16T20:45:00Z,"Sehr geehrte Damen und Herren, wie hoch war die Abschlussgebühr meines Vertrags und wurde diese bereits vollständig beglichen? Vielen Dank!",contract_details
99cc00dd-eeff-1122-3344-556677889900,2025-03-16T22:00:00Z,"Hallo zusammen, ich würde gerne meine E-Mail-Adresse selbstständig ändern – geht das im Kundenportal? Vielen Dank!",self_service
00ddee11-ff22-3344-5566-778899aabbcc,2025-03-17T08:15:00Z,Ich brauche Informationen über die genaue Laufzeit meines Vertrags und ob ich ihn vorzeitig kündigen kann. Danke für Ihre Auskunft!,contract_details
aabbccdd-eeff-0011-2233-445566778899,2025-06-04T09:30:00Z,"Guten Morgen, ich möchte meine Sparrate erhöhen. Gibt es dafür eine einfache Online-Funktion oder Formular? Danke & schönen Tag noch!",self_service
bbccdde0-ff11-2233-4455-66778899aabb,2025-06-06T10:45:00Z,"Könnten Sie mir bitte mitteilen, wann mein Vertrag abgeschlossen wurde und wie lange die Bindungsfrist noch läuft? Vielen Dank!",contract_details
ccddee11-2233-4455-6677-8899aabbccdd,2025-06-06T12:00:00Z,"Hallo, ich möchte meine Kommunikationspräferenzen (Post oder E-Mail) ändern – geht das direkt online? Danke im Voraus!",self_service
ddeeff22-3344-5566-7788-99aabbccddee,2025-06-07T13:15:00Z,Bitte teilen Sie mir meinen aktuellen Zinssatz und eventuelle Bonuszahlungen meines Vertrags mit. Vielen Dank!,contract_details
eeff0033-4455-6677-8899-aabbccddeeff,2025-06-08T14:30:00Z,Ich würde gerne meine monatliche Abbuchung vom Konto auf Lastschriftverfahren umstellen – kann ich das online machen?,self_service
ff001144-5566-7788-99aa-bbccddeeff00,2025-06-08T15:45:00Z,"Guten Tag, wann erfolgt die nächste jährliche Abrechnung meines Vertrags und bekomme ich diese per Post oder digital? Danke!",contract_details
11f6a2d3-4e89-4b2a-9df2-cb1234567890,2025-06-09T12:00:00Z,"Hallo, ich möchte meinen Sparbetrag ab nächsten Monat erhöhen. Kann ich das direkt online einstellen, oder brauche ich ein Formular dafür? Danke & liebe Grüße!",self_service
22e7b3c4-5f90-5c3b-0ef3-dc2345678901,2025-06-11T13:15:00Z,"Guten Tag, wie hoch ist momentan der Zinssatz auf mein Bausparguthaben? Können Sie mir hierzu aktuelle Infos zuschicken? Besten Dank!",contract_details
33d8c4e5-6091-6d4c-1fa4-ed3456789012,2025-06-12T14:30:00Z,"Kann ich die Laufzeit meines Vertrages online einsehen? Falls ja, wo genau finde ich diese Informationen? Vielen Dank schon mal!",self_service
44c9d5f6-7192-7e5d-2ab5-fe4567890123,2025-06-13T15:45:00Z,"Sehr geehrte Damen und Herren, welche Gebühren fallen an, wenn ich meinen Vertrag vorzeitig kündigen möchte? Viele Grüße!",contract_details
55bae607-8293-8f6e-3bc6-af5678901234,2025-06-14T17:00:00Z,"Ich habe eine neue Telefonnummer, würde diese gern online aktualisieren. Wo und wie geht das im Kundenportal? Danke für die Hilfe!",self_service
66abf718-9394-907f-4cd7-b06789012345,2025-06-16T18:15:00Z,"Hallo, könnten Sie mir bitte sagen, ob mein Bausparvertrag bereits zuteilungsreif ist? Ich plane gerade eine Anschaffung. Vielen Dank!",contract_details
77ac0829-a495-0180-5de8-c17890123456,2025-03-16T19:30:00Z,"Kann ich online Sonderzahlungen auf meinen Vertrag tätigen? Falls ja, wie genau funktioniert das? Danke!",self_service
88bd193a-b596-1291-6ef9-d28901234567,2025-03-16T20:45:00Z,"Guten Abend, ich bitte um eine aktuelle Übersicht meiner Vertragsdetails, insbesondere Restlaufzeit und Gebühren. Herzlichen Dank!",contract_details
99ce2a4b-c697-23a2-7f0a-e39012345678,2025-03-16T22:00:00Z,"Servus, ich bin umgezogen. Gibt es im Kundenportal eine Möglichkeit, meine neue Adresse selbst einzugeben? Danke für die Info!",self_service
aadd3b5c-d798-34b3-801b-f40123456789,2025-03-17T08:15:00Z,"Hallo, welche Möglichkeiten habe ich, um meinen Vertrag beitragsfrei zu stellen, und welche Auswirkungen hätte das?",contract_details
bbfe4c6d-e899-45c4-912c-05123456789a,2025-03-17T09:30:00Z,"Guten Morgen, ich möchte künftig eine andere Bankverbindung hinterlegen. Kann ich das selbst online ändern?",self_service
cc0f5d7e-f9a0-56d5-a23d-1623456789ab,2025-03-20T10:45:00Z,"Hallo, ich benötige eine Auskunft über eventuelle Abschlussgebühren meines Vertrages. Wurden diese bereits vollständig beglichen?",contract_details
dd106e8f-0ab1-67e6-b34e-273456789abc,2025-03-21T12:00:00Z,"Kann ich selbstständig eine Beitragsanpassung online vornehmen, oder muss das schriftlich erfolgen? Danke für Ihre Info!",self_service
ee217f90-1bc2-78f7-c45f-38456789abcd,2025-03-21T13:15:00Z,"Sehr geehrte Damen und Herren, ich würde gern wissen, ob mein Vertrag automatisch verlängert wird, falls ich nicht kündige. Vielen Dank!",contract_details
ff3280a1-2cd3-8908-d560-4956789abcde,2025-03-23T14:30:00Z,"Hallo, ich möchte meine E-Mail-Adresse aktualisieren. Kann ich das im Kundenportal selbstständig tun?",self_service
004391b2-3de4-9019-e671-5a6789abcdef,2025-03-24T15:45:00Z,"Könnten Sie mir bitte sagen, wie meine aktuelle Bewertungszahl lautet und wann mein Vertrag zur Auszahlung bereitsteht?",contract_details
aa12bb34-cc56-dd78-ee90-ff1122334455,2025-03-26T17:00:00Z,"Hallo Support! Ich ziehe bald in mein Traumhaus 🏡 und will checken, ob ich online schnell die Adresse ändern kann – ohne Papierkrieg. Geht das?",self_service
bb23cc45-dd67-ee89-ff01-223344556677,2025-03-29T18:15:00Z,"Hi zusammen, ich würde super gerne wissen, ob mein Vertrag einen Bonus bei regelmäßigen Einzahlungen enthält. Ein kleines Extra wäre echt toll! 😉",contract_details
cc34dd56-ee78-ff90-0123-334455667788,2025-03-29T19:30:00Z,"Hallo, ich möchte meine Sparrate dynamisch erhöhen lassen – geht das automatisch online oder braucht's da Papierkrieg? Danke euch!",self_service
cc34dd56-ee78-ff90-0123-334455662233,2024-10-17T20:45:00Z,"Guten Abend, könnten Sie mir bitte verraten, wie es um meinen Bonuszins steht? Ist da schon was in Sicht? 😊 Danke!",contract_details
dd34ee56-ff78-0012-1134-445566778899,2024-10-17T20:45:00Z,"Servus, ich möchte meinen Bausparvertrag online mit einem eigenen Namen versehen (z.B. „Hausprojekt 2026“). Geht das?",self_service
ee45ff67-0012-1123-3345-556677889900,2024-10-17T22:00:00Z,"Hallo! Können Sie mir bitte verraten, ob in meinem Vertrag eine Sonderkündigung möglich wäre, wenn ich ins Ausland ziehe? Danke!",contract_details
ff450012-2233-4455-6677-889900aabbcc,2024-10-18T08:15:00Z,"Guten Morgen! Gibt es eine smarte Möglichkeit, meine Kontaktdaten (Telefon, Mail) schnell online selbst anzupassen? Merci!",self_service
ee45ff78-1123-2234-4456-667788990011,2024-10-18T09:15:00Z,"Guten Tag, könnten Sie mir eine kurze Info geben, wann ich die Bausparsumme frühestens verwenden könnte, um ein Tiny-House zu bauen? 🏡🌳 Danke!",contract_details
ff56aa89-2234-3345-5567-667788990011,2024-10-17T23:15:00Z,Ich möchte gerne direkt online einen Freistellungsauftrag für meine Zinsen einrichten – wo mache ich das am besten?,self_service
aa67bb90-3345-4456-6678-778899001122,2024-10-18T08:30:00Z,Bitte senden Sie mir eine transparente Übersicht meiner bisherigen Sparleistung inklusive aller Prämien und Boni. Danke!,contract_details
bb67cc90-3345-4456-7789-889900112233,2024-11-04T09:45:00Z,"Hey, gibt's eine Möglichkeit, online einen Freistellungsauftrag für meine Zinsen einzurichten? Wäre klasse, danke!",self_service
cc78bb90-3345-4456-6678-778899001233,2024-11-04T09:45:00Z,"Hallo liebes Team! Welche Optionen habe ich bei meinem Vertrag, um meine Sparrate temporär auszusetzen? Danke für die Info!",contract_details
dd89cc01-4456-5567-7789-889900112344,2024-11-04T11:00:00Z,"Hi, ich ziehe um und möchte schnellstmöglich meine neue Adresse online hinterlegen. Wie mach ich das genau? Danke vielmals!",self_service
ee89cc01-4456-5567-8890-990011223455,2024-11-06T12:15:00Z,"Guten Tag, könnten Sie mir bitte sagen, wie hoch meine aktuelle Bewertungszahl ist und wann mein Vertrag vermutlich zugeteilt wird? Danke!",contract_details
ff90cc01-4456-5567-9900-001122334455,2024-11-08T12:15:00Z,Kann ich online einen Überblick über alle bisher gezahlten Gebühren erhalten? Ich finde das leider gerade nicht. Danke fürs Helfen!,self_service
aa01dd12-5567-6678-0011-112233445566,2024-11-11T12:15:00Z,Ich plane eine Modernisierung meines Hauses – deckt mein Vertrag so etwas ab oder brauche ich einen neuen? Danke im Voraus!,contract_details
bb12ee23-6678-7789-1122-223344556677,2024-12-11T13:30:00Z,"Liebes Team, ich möchte gern online meine Zahlungsart von Überweisung auf Lastschrift ändern – wie mache ich das? Danke!",self_service
cc23ee34-6678-7789-1122-223344556677,2024-12-23T13:30:00Z,Bitte senden Sie mir Infos über die Zinshistorie seit Vertragsbeginn – das wäre super hilfreich für meine Unterlagen!,contract_details
dd34ff45-7789-8890-2233-334455667788,2024-12-26T13:30:00Z,"Hallo, kann ich online meinen Vertrag beitragsfrei stellen lassen, falls ich kurzfristig weniger Einkommen habe? Danke für Info!",self_service
ee45aa56-8890-9901-3344-445566778899,2024-12-30T14:45:00Z,"Bitte teilen Sie mir mit, ob mein Vertrag eine flexible Laufzeit hat oder ob ich an feste Fristen gebunden bin. Danke!",contract_details
ff45aa56-8890-9901-3344-445566778899,2024-12-31T15:00:00Z,"Kann ich meine Sparfortschritte und die aktuellen Vertragsdetails online jederzeit einsehen? Falls ja, wo genau finde ich das?",self_service
